"evento","categoria","rango","frecuencia"
"tiroteo_persecucion","accidente vehicular",2014-01-23 19:40:00,1
"tiroteo_persecucion","investigacion",2014-01-23 19:20:00,4
"tiroteo_persecucion","investigacion",2014-01-23 19:45:00,6
"tiroteo_persecucion","investigacion",2014-01-23 20:05:00,5
"tiroteo_persecucion","investigacion",2014-01-23 21:15:00,6
"tiroteo_persecucion","investigacion",2014-01-23 21:20:00,5
"tiroteo_persecucion","paramedicos",2014-01-23 19:20:00,5
"tiroteo_persecucion","paramedicos",2014-01-23 19:40:00,25
"tiroteo_persecucion","paramedicos",2014-01-23 19:45:00,19
"tiroteo_persecucion","paramedicos",2014-01-23 19:50:00,21
"tiroteo_persecucion","paramedicos",2014-01-23 19:55:00,2
"tiroteo_persecucion","pedido unidades",2014-01-23 19:40:00,2
"tiroteo_persecucion","persecucion",2014-01-23 19:20:00,31
"tiroteo_persecucion","persecucion",2014-01-23 19:25:00,21
"tiroteo_persecucion","persecucion",2014-01-23 19:35:00,76
"tiroteo_persecucion","persecucion",2014-01-23 19:40:00,44
"tiroteo_persecucion","persecucion",2014-01-23 20:15:00,6
"tiroteo_persecucion","persecucion",2014-01-23 20:20:00,18
"tiroteo_persecucion","policia",2014-01-23 19:35:00,1
"tiroteo_persecucion","policia",2014-01-23 19:40:00,7
"tiroteo_persecucion","policia",2014-01-23 19:45:00,56
"tiroteo_persecucion","policia",2014-01-23 19:50:00,3
"tiroteo_persecucion","policia",2014-01-23 19:55:00,8
"tiroteo_persecucion","policia",2014-01-23 20:00:00,17
"tiroteo_persecucion","policia",2014-01-23 20:05:00,23
"tiroteo_persecucion","policia",2014-01-23 20:10:00,2
"tiroteo_persecucion","policia",2014-01-23 20:15:00,15
"tiroteo_persecucion","rehenes",2014-01-23 19:40:00,2
"tiroteo_persecucion","rehenes",2014-01-23 19:55:00,5
"tiroteo_persecucion","rehenes",2014-01-23 20:00:00,4
"tiroteo_persecucion","rehenes",2014-01-23 20:05:00,4
"tiroteo_persecucion","rehenes",2014-01-23 20:10:00,14
"tiroteo_persecucion","rehenes",2014-01-23 20:15:00,1
"tiroteo_persecucion","rehenes",2014-01-23 20:20:00,1
"tiroteo_persecucion","rehenes",2014-01-23 20:30:00,2
"tiroteo_persecucion","rehenes",2014-01-23 20:45:00,3
"tiroteo_persecucion","rehenes",2014-01-23 21:10:00,1
"tiroteo_persecucion","rehenes",2014-01-23 21:15:00,8
"tiroteo_persecucion","rehenes",2014-01-23 21:20:00,37
"tiroteo_persecucion","rehenes",2014-01-23 21:25:00,14
"tiroteo_persecucion","tiroteo",2014-01-23 19:40:00,135
"tiroteo_persecucion","tiroteo",2014-01-23 19:45:00,51
"tiroteo_persecucion","tiroteo",2014-01-23 19:50:00,4
"tiroteo_persecucion","tiroteo",2014-01-23 19:55:00,36
"tiroteo_persecucion","tiroteo",2014-01-23 20:00:00,37
"tiroteo_persecucion","tiroteo",2014-01-23 20:05:00,23
"tiroteo_persecucion","tiroteo",2014-01-23 20:10:00,28
"tiroteo_persecucion","tiroteo",2014-01-23 20:15:00,4
"tiroteo_persecucion","tiroteo",2014-01-23 20:20:00,30
"tiroteo_persecucion","tiroteo",2014-01-23 20:25:00,2
"tiroteo_persecucion","tiroteo",2014-01-23 20:30:00,9
"tiroteo_persecucion","tiroteo",2014-01-23 20:35:00,13
"tiroteo_persecucion","tiroteo",2014-01-23 20:40:00,2
"tiroteo_persecucion","tiroteo",2014-01-23 20:45:00,3
"tiroteo_persecucion","tiroteo",2014-01-23 21:00:00,2
"tiroteo_persecucion","tiroteo",2014-01-23 21:10:00,3
"tiroteo_persecucion","tiroteo",2014-01-23 21:15:00,2
"tiroteo_persecucion","tiroteo",2014-01-23 21:20:00,2
